c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\vc141.pdb
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\vc141.idb
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\miner.obj
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\magic.obj
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\main.obj
c:\users\jack\source\repos\final project 10-16-18\debug\final project 10-16-18.pdb
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\cl.command.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\cl.read.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\cl.write.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link-cvtres.read.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link-cvtres.write.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link-rc.read.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link-rc.write.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link.command.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link.read.1.tlog
c:\users\jack\source\repos\final project 10-16-18\final project 10-16-18\debug\final pr.eb91bff9.tlog\link.write.1.tlog
